supplier_id,supplier_name,category,contact_email,min_order_qty,avg_delivery_days,reliability_score,country
S001,HealthyHarvest Foods,Healthy Snacks,[email],100,5,92,USA
S002,NutriSnacks Intl,Healthy Snacks,[email],150,7,88,Canada
S003,ClearWater Beverages,Sparkling Water,[email],80,4,94,USA
S004,LiquidFresh Corp,Sparkling Water,[email],120,6,86,Germany
S005,ChocoPure Industries,Better for you,[email],200,8,90,Belgium
S006,CocoaHealth Co,Better for you,[email],180,7,89,Switzerland
S007,Jellostar Desserts,Pudding & Gelatin,[email],90,5,85,Mexico
S008,SnackWorld Manufacturing,Healthy Snacks,[email],130,6,91,USA
S009,AquaPlus Bottling,Sparkling Water,[email],100,5,93,France
S010,DietSweet Global,Better for you,[email],160,8,87,Netherlands
S011,GelatoMix Foods,Pudding & Gelatin,[email],70,4,84,Italy
S012,PremiumSnacks Africa,Healthy Snacks,[email],140,9,89,South Africa
S013,PureDrops Mineral,Sparkling Water,[email],110,6,92,Norway
S014,FitTreat Brands,Better for you,[email],125,7,90,UK
S015,FreshDelight Foods,Pudding & Gelatin,[email],95,5,88,USA