product_id,product_name,supplier,cost_per_unit,lead_time_days
33318188,"Schar Gluten Free Hazelnut Wafers, Crispy Wafer with Nutty Hazelnut Filling, 1.8 oz",Supplier B,1.59,7
20670285,"Great Value Sun-Dried Raisins, 1 oz, 6 Count",Supplier D,1.53,30
914582061,"Power Up High Energy Trail Mix 14oz, Gluten-Free, Vegan, Non-GMO",Supplier B,5.61,21
46854898,"SKIPPY PB Bites Double Peanut Butter Snack, 6 oz",Supplier D,3.58,7
30604606,"Pirate's Booty Gluten-Free Aged White Cheddar Puffs, 1 oz, 6 Count",Supplier A,7.47,30
10292128,"Newtons Soft & Fruit Chewy Fig Cookies, School Snacks, 12 Snack Packs (2 Cookies Per Pack)",Supplier A,5.88,14
31955078,"Stauffer's Original Animal Crackers, 1.5 Oz, 12 Ct",Supplier D,3.64,30
10292089,"Teddy Grahams Chocolate Graham Snacks, 10 oz",Supplier D,4.34,14
46460974,"BIGS Simply Salted Homestyle Roast Pumpkin Seeds, Keto Friendly Snack, Low Carb Lifestyle, 5-oz. Bag",Supplier D,2.37,7
31954395,"SunChips Whole Grain Snacks, Original, 7 oz",Supplier D,3.87,30
430656946,"Sun-Maid California Sun-Dried Raisins, Dried Whole Fruit, 1 oz, 6 Ct",Supplier C,2.24,30
10312606,"Quaker Rice Crisps, Buttermilk Ranch, 6.06 oz",Supplier C,4.16,21
445236587,"Sargento Sweet Balanced Breaks Cheddar Cheese, Roasted Almonds, Raisins, Yogurt Drops, 3-Pack",Supplier C,3.57,21
663605631,"Emerald Nuts, Cashews & Almonds with Dried Cranberries, 100 Calorie Packs, 10 Ct, 6.9 Oz",Supplier C,6.1,30
513223362,"Wonderful Pistachios, No Shell Nuts, Variety Pack (Pack of 9)",Supplier A,7.88,30
134241779,"Great Value Alphabet Mini Cookies, 1 oz, 12 Count",Supplier D,3.75,30
40147231,"Stacy's Pita Chips, Simply Naked, Party Size, 18 oz",Supplier B,5.4,7
109915691,"Wonderful Pistachios No Shell Roasted & Salted, 12 Oz Resealable Pouch",Supplier C,8.78,7
49909660,"Fritos Flavor Twists Honey BBQ Corn Snacks, 9.25 oz Bag",Supplier A,4.65,14
333334940,"Great Value Freeze Dried Apple Crisps, Multi Pack, 6 Count, 0.35 oz.",Supplier A,6.89,30
49863609,"Angie's BoomChickaPop Sweet & Salty Kettle Corn, 1 oz Pre-Popped Popcorn Bags, 6 ct",Supplier A,5.91,7
10448531,"Great Value Dry Roasted Peanuts, 16 oz",Supplier A,2.07,30
10452470,"Clear American Peach Sparkling Water, 33.8 fl oz",Supplier B,0.65,14
35592632,"Clear American Fuji Apple Sparkling Water, 33.8 fl oz",Supplier A,0.63,14
10453152,"Clear American Sparkling Water, Mandarin Orange, 33.8 fl oz",Supplier D,0.68,21
108468525,"Great Value Hydrate Electrolyte Water, 33.8 fl oz, 6 Count",Supplier A,6.38,7
41862625,"Clear American Sparkling Water, Key Lime 33.8 fl oz",Supplier C,0.84,30
10452357,"Clear American Sparkling Water, Strawberry, 33.8 fl oz",Supplier D,0.78,14
50280115,"Clear American Sparkling Water, Orange & Cream, 33.8 fl oz",Supplier B,0.68,30
24360574,"vitaminwater zero xxx, electrolyte enhanced water w/ vitamins, aai-blueberry-pomegranate drinks, 16.9 fl oz, 6 Pack",Supplier B,6.42,21
42132281,"Clear American Black Cherry Sparkling Water, 12 Fl Oz, 12 Pack Cans",Supplier C,5.27,30
702886274,"Sparkling Ice +Caffeine Black Raspberry Sparkling Water, 16 Fl Oz Can",Supplier A,1.21,21
42068049,"Clear American Strawberry Sparkling Water, 12 Fl Oz, 12 Pack Cans",Supplier A,4.95,21
613081005,"Great Value Calorie Free Club Soda Cocktail Mixer, 7.5 Oz, 6 Count",Supplier D,2.46,7
217072817,"LaCroix Sparkling Water, LimonCello 8pk/ 12 fl oz",Supplier C,4.11,30
36333049,"LaCroix Sparkling Water, Lime 8Pk/12Oz",Supplier A,3.6,30
16627510,"Schweppes Club Soda, 1 L bottle",Supplier C,1.33,14
925850848,"AHA Sparkling Water, Pineapple + Passionfruit Flavored Water, Zero Calories, Sodium Free, No Sweeteners, 12 fl oz, 8 Pack",Supplier A,4.48,14
202482859,"AHA Sparkling Water, Blackberry + Lemon Flavored Water, Zero Calories, Sodium Free, No Sweeteners, 12 fl oz, 8 Pack",Supplier C,4.29,7
948020632,"bubly Blackberry Flavored Sparkling Water, 12 oz, 8 Pack Cans",Supplier D,4.24,14
579022868,"bubly Strawberry Flavored Sparkling Water, 12 oz, 8 Pack Cans",Supplier C,2.88,21
138409196,"AHA Sparkling Water, Blueberry Pomegranate Flavored Water, Zero Calories, Sodium Free, No Sweeteners, 12 fl oz, 8 Pack",Supplier D,4.0,14
45726041,"LaCroix Sparkling Water, Razz- Cranberry 8Pk/12Oz",Supplier C,3.93,21
618205718,"Sparkling Ice Variety Pack, 17 Fl Oz, 12 Count (Grape Raspberry, Strawberry Watermelon, Classic Lemonade, Lemon Lime)",Supplier D,9.51,30
41578529,"Sparkling Ice Variety Pack, 17 Fl Oz, 12 Count (Black Raspberry, Cherry Limeade, Orange Mango, Kiwi Strawberry)",Supplier C,10.35,14
133208958,"AHA Sparkling Water, Lime + Watermelon Flavored Water, Zero Calories, Sodium Free, No Sweeteners, 12 fl oz, 8 Pack",Supplier B,3.1,21
133272692,"Clear American Unsweetened Blackberry Sparkling Water, 12 fl oz, 12 Count",Supplier B,3.42,14
899967548,"bubly Cherry Flavored Sparkling Water, 12 oz, 8 Pack Cans",Supplier C,3.26,14
220279687,"bubly Lime Flavored Sparkling Water, 12 oz, 8 Pack Cans",Supplier A,3.84,14
36361306,"Ready-to-Drink - Grapefruit - 12 fl oz (355 mL) - Can - 8 / Pack / Can, 8 / Pack (Quantity)",Supplier A,3.85,21
10448349,"Great Value Sodium Free Seltzer Water, 33.8 fl oz",Supplier A,0.76,21
45007684,"LaCroix Sparkling Water Curate, Cerise Limn (Cherry Lime) - 8pk/12 fl Oz Cans",Supplier A,4.65,14
100626168,"Clear American Peach Nectar Sparkling Water, 17 Fl Oz, Bottle",Supplier C,0.81,30
21268881,"Sparkling Ice Naturally Flavored Sparkling Water, Black Raspberry 17 Fl Oz",Supplier C,1.22,21
20469606,"Sparkling Ice Naturally Flavored Sparkling Water, Coconut Pineapple 17 Fl Oz",Supplier C,0.88,7
164661614,"LaCroix Sparkling Water Curate, Pina Fraise (Pineapple Strawberry) 8pk/12 fl Oz",Supplier B,3.78,14
36334353,"LaCroix Sparkling Water, Coconut - 8pk/12 fl oz",Supplier D,3.35,30
21268883,"Sparkling Ice Naturally Flavored Sparkling Water, Kiwi Strawberry 17 Fl Oz",Supplier B,1.05,7
20469607,"Sparkling Ice Naturally Flavored Sparkling Water, Classic Lemonade 17 Fl Oz",Supplier A,0.9,30
10448533,"Great Value Low Sodium Club Soda Sparkling Water, 33.8 Fl Oz, 1 single Bottle",Supplier C,0.83,14
37620516,"Topo Chico Sparkling Mineral Water Glass Bottles, 12 fl oz, 12 Pack",Supplier A,11.54,21
187465445,"Sparkling Ice Naturally Flavored Sparkling Water, Black Raspberry 17 Fl Oz, (Pack of 12)",Supplier A,14.27,14
24034022,"Russell Stover Sugar Free Dark Chocolate Pecan Delight Laydown Bag, 10 oz",Supplier A,6.0,14
10312257,"Lindt EXCELLENCE 85% Cocoa Dark Chocolate Candy Bar, 3.5 oz. Bar",Supplier C,2.76,21
10449277,"Ritter Sport Chocolate, 3.5 Oz",Supplier D,3.12,30
558560059,REESE'S ORGANIC MILK CHOCOLATE,Supplier B,2.07,7
901784410,"Hershey's Kisses Special Dark Mildly Sweet Chocolate Candy, 16.1 oz Bag",Supplier A,7.76,30
10534239,"Russell Stover Sugar Free Coconut with Stevia  Sweet Coconut in Chocolate Candy, 10 oz. Bag",Supplier B,7.96,21
47929075,"Lily's 70% Cocoa Extra Dark Chocolate Bar, 2.8 oz",Supplier C,4.39,14
479355285,"Hershey's, Special Dark Zero Sugar Chocolate, 5.1 oz, Pouch",Supplier C,4.49,14
957476987,"Hershey's NUGGETS Special Dark Chocolate Assorted Candy, Big Pack, 15oz Bag",Supplier D,5.61,21
11047164,"GHIRARDELLI Milk Chocolate Squares with Caramel Filling, 5.32 OZ Bag",Supplier C,5.02,21
269933440,REESE'S DARK CHOCOLATE DIPPED PRETZELS,Supplier C,3.01,30
598637256,"Lindt Lindor 70% Extra Dark Chocolate Candy Truffles, 8.5 oz. Bag",Supplier D,5.87,30
10312259,"Lindt EXCELLENCE 70% Cocoa Dark Chocolate Candy Bar, 3.5 oz. Bar",Supplier B,3.43,7
158931066,"Hershey's, Organic Milk Chocolate Candy, Individually Wrapped, 1.55 oz, Bar",Supplier A,2.02,30
157511515,"Russell Stover Sugar-Free Pecan Delights, Coconut, & Caramel Variety Candy Pack, 10 oz.",Supplier C,7.06,14
458900246,"Hu Salty Dark Chocolate, 2.1 oz",Supplier D,4.68,7
247971222,"Russell Stover Sugar Free Assorted Dark Chocolate with Stevia  Truffle, Caramel and Peanut Butter Cups, 9 oz. Bag",Supplier D,8.18,7
811456723,Dove Promises Variety Pack Milk and Dark Chocolate Candy - 15.8 oz Bag,Supplier B,10.48,7
44805019,"Lindt Lindor Dark Chocolate Candy Truffles, 8.5 oz. Bag",Supplier A,8.14,30
33385101,"Chocolove Almonds & Sea Salt in 55% Dark Chocolate, 3.2oz",Supplier C,2.99,21
288993864,"Lindt EXCELLENCE 100% Cocoa Dark Chocolate Candy Bar, 1.7 oz. Bar",Supplier D,3.07,30
304728171,"Hu Hazelnut Butter Dark Chocolate, 2.1 oz",Supplier D,5.04,7
867548073,ChocZero - Dark Chocolate Keto Bark Sugar Free Almond - 6 oz.,Supplier D,5.41,7
47711435,"Lily's Sweets Sea Salt Extra Dark Chocolate Candy Bar, 2.8 Oz",Supplier B,4.58,7
441963470,"HERSHEY'S, KISSES SPECIAL DARK Mildly Sweet Chocolate Candy, Individually Wrapped, 32.1 oz, Bulk Party Pack",Supplier C,11.77,30
212646542,"Simply Gum, Peppermint Sugar Free Gum, Non GMO, Vegan, 15 Pcs, 3 Ct",Supplier A,7.46,7
692578791,"Hu Almond Butter + Puffed Quinoa Dark Chocolate, 2.1 oz",Supplier B,4.62,14
245861988,"Lindt LINDOR Dark Assorted Chocolate Truffles, 15.2oz",Supplier B,10.84,21
37620495,"Ritter Sport Chocolate, Bittersweet with Marzipan, 3.5 oz",Supplier D,2.22,30
21296149,"Snack Pack Chocolate Pudding Cups, Made with Real Milk, 3.25 oz, 4 Pack",Supplier A,1.29,21
13812764,"Snack Pack Chocolate Vanilla Pudding Cups, Made with Real Milk, 3.25 oz, 4 Pack",Supplier B,1.62,14
21905170,"Jell-O Original Strawberry Cheesecake Pudding Cups Snack, 4 ct Cups",Supplier A,2.05,14
10534206,Winky Gelatin 42 oz (12 pk 3.5 oz),Supplier B,4.31,30
20554600,"Snack Pack Sugar Free Chocolate Pudding, 3.25 oz, 4 count",Supplier A,1.46,21
20554609,"Snack Pack Strawberry and Orange Juicy Gels, 3.25 oz, 4 count",Supplier B,1.25,30
24905773,"Jell-O Original Strawberry Ready-to-Eat Jello Cups Gelatin Snack Value Pack, 8 ct Cups",Supplier A,4.39,14
631219746,"Philadelphia Cheesecake Crumble Strawberry Cheesecake Desserts with Graham Crumble, 2 ct Pack",Supplier B,4.35,30
21621593,"Jell-O Temptations Lemon Meringue Pie Pudding Cups Snack, 4 ct Cups",Supplier C,3.0,30
909689973,"Kool-Aid Gels Tropical Punch Jell-O Ready-to-Eat Gelatin Snacks, 4 ct Cups",Supplier C,1.25,21
186107191,"Philadelphia Strawberry Cheesecake Snacks, 2 ct Pack, 3.25 oz Cups",Supplier B,3.6,14
21609423,"Jell-O Strawberry Sugar Free Ready-to-Eat Jello Cups Gelatin Snack Value Pack, 8 ct Cups",Supplier B,4.97,30
21609421,"Jell-O Black Cherry Sugar Free Ready-to-Eat Jello Cups Gelatin Snack, 4 ct Cups",Supplier A,2.24,7
10534205,Winky Sugar Free Gelatin 39oz (12 pk 3.25oz),Supplier C,2.9,21
123120621,Winky Sugar Free Parfait 28 oz (8 pk 3.5 oz),Supplier D,3.42,7
21609422,"Jell-O Chocolate Sugar Free Pudding Cups Snack Value Pack, 8 ct Cups",Supplier A,3.99,21
21905177,"Jell-O Lemon-Lime Sugar Free Ready-to-Eat Jello Cups Gelatin Snack, 4 ct Cups",Supplier A,2.32,21
46180205,"Hershey's Chocolate Pudding Cups Snack, 4 ct Cups",Supplier D,3.02,21
19500148,"Dole Fruit Bowls Mixed Fruit in Sugar Free Cherry Flavored Gel, 4.3 Oz Bowls, 4 Cups of Fruit",Supplier D,3.31,30
111730078,"Philadelphia Cherry Cheesecake Snacks, 2 ct Pack, 3.25 oz Cups",Supplier D,2.56,30
15610878,"Kozy Shack Original Recipe Tapioca Pudding 6-pack, 24 oz",Supplier C,4.44,7
13812755,"Snack Pack Sugar Free Cherry Juicy Gels with Real Juice, 3.2 Oz, 4 Pack",Supplier C,1.41,7
10323108,"Kozy Shack Original Recipe Tapioca Pudding, 22 oz",Supplier B,4.06,14
979123467,"Philadelphia Cheesecake Crumble Original Cheesecake Desserts with Graham Crumble, 2 ct Pack",Supplier B,4.28,21
141994384,"Philadelphia Salted Caramel Cheesecake Snacks, 2 ct Pack, 3.25 oz Cups",Supplier A,3.42,7
21905171,"Jell-O Strawberry Sugar Free Ready-to-Eat Jello Cups Gelatin Snack, 4 ct Cups",Supplier A,2.2,30
100556137,Patti LaBelle Banana Pudding 36oz,Supplier A,11.13,30
15580483,"Kozy Shack Original Recipe Rice Pudding 6-pack, 24 oz",Supplier A,3.09,30
140192217,"Philadelphia Cherry with Graham Crumble Cheesecake Desserts, 2 count, 6.6 oz",Supplier B,3.62,21
21905175,"Jell-O Original Orange Ready-to-Eat Jello Cups Gelatin Snack, 4 ct Cups",Supplier B,2.12,14
717755250,"Colliders Twisted Reeses Refrigerated Dessert Pudding Cups, 2 ct Pack",Supplier A,2.01,14
21677805,"Jell-O Original Chocolate Pudding Cups Snack Value Pack, 8 ct Cups",Supplier C,4.52,21
10323105,"Kozy Shack Original Recipe Rice Pudding, 22 oz",Supplier B,3.68,7
188029961,"Colliders Layered Rolo Refrigerated Dessert Pudding Cups, 2 ct Pack",Supplier C,1.69,7
194714180,Raymundos 6ct 4oz Caramel Flan,Supplier B,4.34,7
21905160,"Jell-O Vanilla Sugar Free Pudding Cups Snack, 4 ct Cups",Supplier A,3.16,30
181305816,"Senor Rico Rice Pudding, 3.75 Oz, 4 Pack",Supplier B,2.68,21
507183737,Raymundos 12ct 3.25oz Creme Parfait Assorted Gel,Supplier A,2.72,7
24506140,Winky Sugar Free Gelatin 78oz (24 pk 3.25oz),Supplier D,4.94,7
398476118,"Starburst FaveREDS Duo Gelatin Variety Pack, 7.86 oz",Supplier D,3.9,7
513223362,"Wonderful Pistachios, No Shell Nuts, Variety Pack (Pack of 9)",Supplier C,7.03,21
134241779,"Great Value Alphabet Mini Cookies, 1 oz, 12 Count",Supplier D,4.31,14
40147231,"Stacy's Pita Chips, Simply Naked, Party Size, 18 oz",Supplier B,6.33,21
109915691,"Wonderful Pistachios No Shell Roasted & Salted, 12 Oz Resealable Pouch",Supplier A,8.68,30
49909660,"Fritos Flavor Twists Honey BBQ Corn Snacks, 9.25 oz Bag",Supplier A,3.51,14
333334940,"Great Value Freeze Dried Apple Crisps, Multi Pack, 6 Count, 0.35 oz.",Supplier B,6.12,30
49863609,"Angie's BoomChickaPop Sweet & Salty Kettle Corn, 1 oz Pre-Popped Popcorn Bags, 6 ct",Supplier D,6.62,7
10448531,"Great Value Dry Roasted Peanuts, 16 oz",Supplier C,2.0,21
22700288,"Planters Honey Roasted Peanuts, 10 ct Box, 1 oz Packs",Supplier D,2.97,21
17179142,"Great Value Dried Pineapple, Sweetened, 6 oz",Supplier B,3.29,14
10312599,"Quaker Rice Cakes, Lightly Salted, 4.47 Oz",Supplier B,4.15,14
10849918,"TERRA Vegetable Chips, Sea Salt, 6.8 oz",Supplier C,4.06,14
17056788,"Fritos Original Corn Chips, 9.25 oz",Supplier B,3.73,21
552134979,"belVita Sandwich Dark Chocolate Creme Breakfast Biscuits, Value Pack, 12 Packs (2 Sandwiches Per Pack)",Supplier D,6.92,30
22700287,"Planters Salted Peanuts, 10 ct Box, 1 oz Packs",Supplier C,4.17,30
10321193,VOORTMAN Bakery Sugar Free Strawberry Wafers 9 oz,Supplier D,4.01,21
10790821,"Fritos Jalapeno Cheddar Flavored Cheese Dip, 9 oz",Supplier A,4.16,14
50259427,"belVita Sandwich Peanut Butter Breakfast Biscuits, 5 Packs (2 Sandwiches Per Pack)",Supplier D,4.91,21
43200060,"Barnum's Original Animal Crackers, 12 - 1 oz Snack Packs",Supplier A,6.64,7
16935720,"Great Value Honey Roasted Peanuts, 16 oz, Jar",Supplier C,1.59,21
30876344,"Blue Diamond Honey Roasted Almonds Canister, 6 oz",Supplier B,3.62,7
23554497,"NUT-rition Heart Healthy Mix with Peanuts, Almonds, Pistachios, Pecans, Walnuts & Sea Salt, 7 ct Packs",Supplier A,5.58,14
19399885,"Peanut Patch Original Canned Boiled Peanuts 27oz, Can",Supplier C,2.52,7
790553495,"Great Value Cashew Halves and Pieces, 5 oz",Supplier D,2.41,14
35325220,"Fiber One Soft-Baked Cookies, Oatmeal Raisin, 6 ct, 6.6 oz",Supplier A,2.81,7
16785050,"Bailey David All-Natural Original Roasted & Salted Jumbo Sunflower Seeds, 16 Oz",Supplier A,4.08,14
20896168,"Great Value Sun-Dried Raisins, 20 oz",Supplier B,4.07,30
110524812,"Snack Factory Pretzel Crisps, Garlic Parmesan, Party Size, 14 oz",Supplier D,6.14,7
511664265,"Quinn Gluten Free Peanut Butter Filled Pretzel Nuggets, 7 Oz",Supplier C,4.15,14
106585958,"Ocean Spray Craisins Dried Cranberries, Reduced Sugar, 20oz Resealable Pouch",Supplier C,7.38,30
229381936,"Great Value Dried Fruit Medley, Tropical, 7.5 oz",Supplier B,2.99,7
168411214,"Great Value Gluten-Free Hint of Lime Tortilla Chips, 13 Oz.",Supplier D,1.56,30
499527722,"Great Value Chopped Macadamia Nuts, 4 oz",Supplier C,4.05,7
483617254,"Great Value Lightly Salted, Deluxe Mixed Nuts, 15.25 oz",Supplier C,10.22,14
884766452,"Fritos Scoops! Corn Snacks, Party Size, 15.5 oz Bag",Supplier A,4.8,21
771389438,"Freshness Guaranteed Roasted & Salted Sunflower Kernels, 11 Oz",Supplier B,4.35,21
51727071,"Sunsweet Amazin Prunes, Pitted, 16 Oz",Supplier D,7.96,14
24553281,"Cheez-It DUOZ Cheese Crackers, Cheddar and Parmesan, 12.4 Oz, Box",Supplier C,2.89,7
331912964,"RXBAR Protein Bar, Variety Pack, 10 Ct, 18.3 Oz, Box",Supplier D,21.48,14
15580719,"Bugles Crispy Corn Snacks, Original Flavor, Family Size Snack Bag, 14.5 oz",Supplier B,4.04,14
24553281,"Cheez-It DUOZ Cheese Crackers, Cheddar and Parmesan, 12.4 Oz, Box",Supplier D,3.68,7
331912964,"RXBAR Protein Bar, Variety Pack, 10 Ct, 18.3 Oz, Box",Supplier A,19.38,21
15580719,"Bugles Crispy Corn Snacks, Original Flavor, Family Size Snack Bag, 14.5 oz",Supplier B,3.34,14
10996799,"Cheez-It Cheese Crackers, White Cheddar, 21 Oz, Box",Supplier B,6.48,30
1541538715,CHESTER'S CHEESE PUFFCORN 4.25OZ,Supplier A,2.69,7
636142562,"Great Value Honey Roasted Pecans, 7 oz",Supplier A,5.14,21
108063293,"Emerald Nuts, Walnuts & Almonds with Dried Cherries, 100 Calorie Packs, 10 Ct, 6.7 Oz",Supplier C,5.03,21
294624565,Sabritas Flavored Corn Snacks Turbos Flamas 10 Oz,Supplier B,3.35,30
266956413,"Good Thins Garden Veggie Rice Snacks Gluten Free Crackers, 3.5 oz",Supplier D,3.9,21
111882536,"Power Up Protein Packed Trail Mix from Gourmet Nut, 14 oz. Resealable Bag, Gluten Free, Good Source of Protein",Supplier C,6.71,21
202701776,"Great Value Chili Cheese Corn Chips, 9.25 oz",Supplier B,1.55,21
620060802,"Great Value Chopped Walnuts, 8 oz",Supplier B,4.72,14
29926637,"Gluten Free by Glutino Pretzel Twists, Delicious Everyday Snack, Salted, 14.1 Ounce",Supplier C,7.26,14
38568525,"Great Value Dried Figs, Mission, 7 oz",Supplier C,2.35,14
49909674,"Simply Tostitos Organic Blue Corn Tortilla Chips, 8.25 oz Bag",Supplier C,4.33,21
10321191,VOORTMAN Bakery Sugar Free Vanilla Wafers 9 oz,Supplier D,3.42,7
402563928,Chester's Fries Corn Snacks Flamin' Hot Flavored 3 5/8 Oz,Supplier B,2.31,30
996669724,"Kars Nuts Second Nature Wholesome Medley 12Oz, 8ct",Supplier A,6.05,21
28826857,"Austin Sandwich Crackers, Peanut Butter on Cheese, 27 Ct, 37.2 Oz, Tray",Supplier B,9.18,21
566809965,"Great Value Roasted & Salted Sunflower Kernels, 16 oz YJ",Supplier C,3.34,30
804851997,"Great Value Pine Nuts, 4 oz",Supplier D,7.63,7
228887305,"Wonderful Pistachios Roasted & Salted, 1.5 Oz, 9 Count",Supplier C,5.56,21
143458687,"Power Up Mega Omega Trail Mix from Gourmet Nut, Resealable Bag, Gluten Free 14 oz",Supplier C,6.32,7
45996555,"Blue Diamond Almonds, Whole Natural Raw Almonds, 14 oz",Supplier D,7.26,7
10448380,"Great Value Honey Roasted Peanuts, 34.5 oz, Jar",Supplier A,5.35,21
